C:\Users\User\AppData\Local\Temporary Projects\InventoryMGMT\bin\Debug\InventoryMGMT.exe
C:\Users\User\AppData\Local\Temporary Projects\InventoryMGMT\bin\Debug\InventoryMGMT.pdb
C:\Users\User\AppData\Local\Temporary Projects\InventoryMGMT\bin\Debug\InventoryMGMT.xml
C:\Users\User\AppData\Local\Temporary Projects\InventoryMGMT\obj\x86\Debug\MainWindow.baml
C:\Users\User\AppData\Local\Temporary Projects\InventoryMGMT\obj\x86\Debug\MainWindow.g.vb
C:\Users\User\AppData\Local\Temporary Projects\InventoryMGMT\obj\x86\Debug\Application.g.vb
C:\Users\User\AppData\Local\Temporary Projects\InventoryMGMT\obj\x86\Debug\InventoryMGMT_MarkupCompile.cache
C:\Users\User\AppData\Local\Temporary Projects\InventoryMGMT\obj\x86\Debug\InventoryMGMT.g.resources
C:\Users\User\AppData\Local\Temporary Projects\InventoryMGMT\obj\x86\Debug\InventoryMGMT.Resources.resources
C:\Users\User\AppData\Local\Temporary Projects\InventoryMGMT\obj\x86\Debug\InventoryMGMT.vbproj.GenerateResource.Cache
C:\Users\User\AppData\Local\Temporary Projects\InventoryMGMT\obj\x86\Debug\InventoryMGMT.exe
C:\Users\User\AppData\Local\Temporary Projects\InventoryMGMT\obj\x86\Debug\InventoryMGMT.xml
C:\Users\User\AppData\Local\Temporary Projects\InventoryMGMT\obj\x86\Debug\InventoryMGMT.pdb
C:\Users\User\documents\visual studio 2010\Projects\InventoryMGMT\InventoryMGMT\obj\x86\Debug\InventoryMGMT.exe
C:\Users\User\documents\visual studio 2010\Projects\InventoryMGMT\InventoryMGMT\obj\x86\Debug\InventoryMGMT.xml
C:\Users\User\documents\visual studio 2010\Projects\InventoryMGMT\InventoryMGMT\obj\x86\Debug\InventoryMGMT.pdb
C:\Users\User\documents\visual studio 2010\Projects\InventoryMGMT\InventoryMGMT\bin\Debug\InventoryMGMT.exe
C:\Users\User\documents\visual studio 2010\Projects\InventoryMGMT\InventoryMGMT\bin\Debug\InventoryMGMT.pdb
C:\Users\User\documents\visual studio 2010\Projects\InventoryMGMT\InventoryMGMT\bin\Debug\InventoryMGMT.xml
C:\Users\User\documents\visual studio 2010\Projects\InventoryMGMT\InventoryMGMT\obj\x86\Debug\MainWindow.baml
C:\Users\User\documents\visual studio 2010\Projects\InventoryMGMT\InventoryMGMT\obj\x86\Debug\MainWindow.g.vb
C:\Users\User\documents\visual studio 2010\Projects\InventoryMGMT\InventoryMGMT\obj\x86\Debug\Application.g.vb
C:\Users\User\documents\visual studio 2010\Projects\InventoryMGMT\InventoryMGMT\obj\x86\Debug\InventoryMGMT_MarkupCompile.cache
C:\Users\User\documents\visual studio 2010\Projects\InventoryMGMT\InventoryMGMT\obj\x86\Debug\InventoryMGMT.g.resources
C:\Users\User\documents\visual studio 2010\Projects\InventoryMGMT\InventoryMGMT\obj\x86\Debug\InventoryMGMT.Resources.resources
C:\Users\User\documents\visual studio 2010\Projects\InventoryMGMT\InventoryMGMT\obj\x86\Debug\InventoryMGMT.vbproj.GenerateResource.Cache
